; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\ra8875_asc_width.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\ra8875_asc_width.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\ra8875_asc_width.crf ..\..\User\fonts\ra8875_asc_width.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_RA8875_Ascii12_width
000000  03030607          DCB      0x03,0x03,0x06,0x07
000004  07090903          DCB      0x07,0x09,0x09,0x03
000008  04040507          DCB      0x04,0x04,0x05,0x07
00000c  03040303          DCB      0x03,0x04,0x03,0x03
000010  07070707          DCB      0x07,0x07,0x07,0x07
000014  07070707          DCB      0x07,0x07,0x07,0x07
000018  07070303          DCB      0x07,0x07,0x03,0x03
00001c  07070707          DCB      0x07,0x07,0x07,0x07
000020  0c080808          DCB      0x0c,0x08,0x08,0x08
000024  08070608          DCB      0x08,0x07,0x06,0x08
000028  08030708          DCB      0x08,0x03,0x07,0x08
00002c  070a0809          DCB      0x07,0x0a,0x08,0x09
000030  08090808          DCB      0x08,0x09,0x08,0x08
000034  0708080c          DCB      0x07,0x08,0x08,0x0c
000038  08070704          DCB      0x08,0x07,0x07,0x04
00003c  03040707          DCB      0x03,0x04,0x07,0x07
000040  04070707          DCB      0x04,0x07,0x07,0x07
000044  07070407          DCB      0x07,0x07,0x04,0x07
000048  07030307          DCB      0x07,0x03,0x03,0x07
00004c  030b0707          DCB      0x03,0x0b,0x07,0x07
000050  07070507          DCB      0x07,0x07,0x05,0x07
000054  0407060a          DCB      0x04,0x07,0x06,0x0a
000058  07060605          DCB      0x07,0x06,0x06,0x05
00005c  03050707          DCB      0x03,0x05,0x07,0x07

