; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hwinfo.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hwinfo.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\hwinfo.crf ..\..\User\images\hwinfo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  achwinfo
000000  424d3624          DCB      0x42,0x4d,0x36,0x24
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  00003000          DCB      0x00,0x00,0x30,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000024          DCB      0x00,0x00,0x00,0x24
000024  0000c30e          DCB      0x00,0x00,0xc3,0x0e
000028  0000c30e          DCB      0x00,0x00,0xc3,0x0e
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000ffff          DCB      0x00,0x00,0xff,0xff
000038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00003c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000040  ff000000          DCB      0xff,0x00,0x00,0x00
000044  00030000          DCB      0x00,0x03,0x00,0x00
000048  00040000          DCB      0x00,0x04,0x00,0x00
00004c  0001ffff          DCB      0x00,0x01,0xff,0xff
000050  ff00ffff          DCB      0xff,0x00,0xff,0xff
000054  ff00ffff          DCB      0xff,0x00,0xff,0xff
000058  ff00ffff          DCB      0xff,0x00,0xff,0xff
00005c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000060  ff00ffff          DCB      0xff,0x00,0xff,0xff
000064  ff00ffff          DCB      0xff,0x00,0xff,0xff
000068  ff00ffff          DCB      0xff,0x00,0xff,0xff
00006c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000070  ff00ffff          DCB      0xff,0x00,0xff,0xff
000074  ff00ffff          DCB      0xff,0x00,0xff,0xff
000078  ff00ffff          DCB      0xff,0x00,0xff,0xff
00007c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000080  ff00ffff          DCB      0xff,0x00,0xff,0xff
000084  ff00ffff          DCB      0xff,0x00,0xff,0xff
000088  ff00ffff          DCB      0xff,0x00,0xff,0xff
00008c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000090  ff00ffff          DCB      0xff,0x00,0xff,0xff
000094  ff00ffff          DCB      0xff,0x00,0xff,0xff
000098  ff00ffff          DCB      0xff,0x00,0xff,0xff
00009c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000fc  ff000000          DCB      0xff,0x00,0x00,0x00
000100  00015d61          DCB      0x00,0x01,0x5d,0x61
000104  6017474b          DCB      0x60,0x17,0x47,0x4b
000108  49110000          DCB      0x49,0x11,0x00,0x00
00010c  0002ffff          DCB      0x00,0x02,0xff,0xff
000110  ff00ffff          DCB      0xff,0x00,0xff,0xff
000114  ff00ffff          DCB      0xff,0x00,0xff,0xff
000118  ff00ffff          DCB      0xff,0x00,0xff,0xff
00011c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000120  ff00ffff          DCB      0xff,0x00,0xff,0xff
000124  ff00ffff          DCB      0xff,0x00,0xff,0xff
000128  ff00ffff          DCB      0xff,0x00,0xff,0xff
00012c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000130  ff00ffff          DCB      0xff,0x00,0xff,0xff
000134  ff00ffff          DCB      0xff,0x00,0xff,0xff
000138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00013c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000140  ff00ffff          DCB      0xff,0x00,0xff,0xff
000144  ff00ffff          DCB      0xff,0x00,0xff,0xff
000148  ff00ffff          DCB      0xff,0x00,0xff,0xff
00014c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000150  ff00ffff          DCB      0xff,0x00,0xff,0xff
000154  ff00ffff          DCB      0xff,0x00,0xff,0xff
000158  ff00ffff          DCB      0xff,0x00,0xff,0xff
00015c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000160  ff00ffff          DCB      0xff,0x00,0xff,0xff
000164  ff00ffff          DCB      0xff,0x00,0xff,0xff
000168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00016c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000170  ff00ffff          DCB      0xff,0x00,0xff,0xff
000174  ff00ffff          DCB      0xff,0x00,0xff,0xff
000178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00017c  ff00ffff          DCB      0xff,0x00,0xff,0xff
