; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\adc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\adc.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\adc.crf ..\..\User\images\ADC.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acADC
000000  424d3624          DCB      0x42,0x4d,0x36,0x24
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  00003000          DCB      0x00,0x00,0x30,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000024          DCB      0x00,0x00,0x00,0x24
000024  0000c30e          DCB      0x00,0x00,0xc3,0x0e
000028  0000c30e          DCB      0x00,0x00,0xc3,0x0e
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000ffff          DCB      0x00,0x00,0xff,0xff
000038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00003c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000040  ff001ca8          DCB      0xff,0x00,0x1c,0xa8
000044  25021da8          DCB      0x25,0x02,0x1d,0xa8
000048  252d1da9          DCB      0x25,0x2d,0x1d,0xa9
00004c  268b1da9          DCB      0x26,0x8b,0x1d,0xa9
000050  26d01eaa          DCB      0x26,0xd0,0x1e,0xaa
000054  2af51eaa          DCB      0x2a,0xf5,0x1e,0xaa
000058  2bfe1eaa          DCB      0x2b,0xfe,0x1e,0xaa
00005c  2bfe1eaa          DCB      0x2b,0xfe,0x1e,0xaa
000060  29fe1da9          DCB      0x29,0xfe,0x1d,0xa9
000064  26fe1da9          DCB      0x26,0xfe,0x1d,0xa9
000068  26fe1da9          DCB      0x26,0xfe,0x1d,0xa9
00006c  26fe1da9          DCB      0x26,0xfe,0x1d,0xa9
