; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\recorder.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\recorder.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\recorder.crf ..\..\User\images\Recorder.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acRecorder
000000  424d3624          DCB      0x42,0x4d,0x36,0x24
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  00003000          DCB      0x00,0x00,0x30,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000024          DCB      0x00,0x00,0x00,0x24
000024  0000c30e          DCB      0x00,0x00,0xc3,0x0e
000028  0000c30e          DCB      0x00,0x00,0xc3,0x0e
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000ffff          DCB      0x00,0x00,0xff,0xff
000038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00003c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000040  ff00fbc9          DCB      0xff,0x00,0xfb,0xc9
000044  2c02fbca          DCB      0x2c,0x02,0xfb,0xca
000048  302ffbcb          DCB      0x30,0x2f,0xfb,0xcb
00004c  3090fbcc          DCB      0x30,0x90,0xfb,0xcc
000050  30d4fccb          DCB      0x30,0xd4,0xfc,0xcb
000054  2ef9fccb          DCB      0x2e,0xf9,0xfc,0xcb
000058  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
00005c  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
000060  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
000064  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
000068  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
00006c  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
000070  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
000074  2afefccb          DCB      0x2a,0xfe,0xfc,0xcb
