; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\bmp_file.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bmp_file.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bmp_file.crf ..\..\User\app\src\bmp_file.c]
                          THUMB

                          AREA ||i.SaveScreenToBmp||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  SaveScreenToBmp PROC
;;;103    */
;;;104    void SaveScreenToBmp(uint16_t _index)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;105    {
000004  4605              MOV      r5,r0
000006  f6ad6d28          SUB      sp,sp,#0xe28
;;;106    	__packed BMP_T tBmpHead;
;;;107    	uint8_t LineData[800 * 3]; 	/* 按最大 800像素宽度分配缓冲区 */
;;;108    	
;;;109    	uint16_t i,j;
;;;110    	uint16_t pixel;
;;;111    	uint16_t h, w;
;;;112    	uint32_t bytes;
;;;113    
;;;114    	/* 本函数使用的局部变量占用较多，请修改启动文件，保证堆栈空间够用 */
;;;115    	FRESULT result;
;;;116    	FATFS fs;
;;;117    	FIL file;
;;;118    	uint32_t bw;
;;;119    	char path[32];
;;;120    
;;;121    	bsp_LedOn(1);	/* 点亮LED1, 表示开始截屏 */
00000a  2001              MOVS     r0,#1
00000c  f7fffffe          BL       bsp_LedOn
;;;122    
;;;123    	/* 本函数只支持横屏截图 */
;;;124    	h = LCD_GetHeight();
000010  f7fffffe          BL       LCD_GetHeight
000014  4604              MOV      r4,r0
;;;125    	w = LCD_GetWidth();
000016  f7fffffe          BL       LCD_GetWidth
00001a  4602              MOV      r2,r0
00001c  f6445042          MOV      r0,#0x4d42
000020  f8ad0dc0          STRH     r0,[sp,#0xdc0]
000024  fb04f002          MUL      r0,r4,r2
000028  eb000340          ADD      r3,r0,r0,LSL #1
00002c  f1030036          ADD      r0,r3,#0x36
000030  f8cd0dc2          STR      r0,[sp,#0xdc2]
000034  2000              MOVS     r0,#0
;;;126    	MakeBmpHeader(&tBmpHead, w, h);	/* 构建BMP文件头 */
000036  4621              MOV      r1,r4
000038  f8ad0dc6          STRH     r0,[sp,#0xdc6]
00003c  f8ad0dc8          STRH     r0,[sp,#0xdc8]
000040  2436              MOVS     r4,#0x36
000042  f8cd4dca          STR      r4,[sp,#0xdca]
000046  2428              MOVS     r4,#0x28
000048  f8cd4dce          STR      r4,[sp,#0xdce]
