; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\phone.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\phone.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\phone.crf ..\..\User\images\Phone.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acPhone
000000  424d3624          DCB      0x42,0x4d,0x36,0x24
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  00003000          DCB      0x00,0x00,0x30,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000024          DCB      0x00,0x00,0x00,0x24
000024  0000c30e          DCB      0x00,0x00,0xc3,0x0e
000028  0000c30e          DCB      0x00,0x00,0xc3,0x0e
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000ffff          DCB      0x00,0x00,0xff,0xff
000038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00003c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000040  ff00ffff          DCB      0xff,0x00,0xff,0xff
000044  ff000000          DCB      0xff,0x00,0x00,0x00
000048  00030000          DCB      0x00,0x03,0x00,0x00
00004c  00110000          DCB      0x00,0x11,0x00,0x00
000050  00250000          DCB      0x00,0x25,0x00,0x00
000054  00380000          DCB      0x00,0x38,0x00,0x00
000058  00430000          DCB      0x00,0x43,0x00,0x00
00005c  00460000          DCB      0x00,0x46,0x00,0x00
000060  00460000          DCB      0x00,0x46,0x00,0x00
000064  00460000          DCB      0x00,0x46,0x00,0x00
000068  00460000          DCB      0x00,0x46,0x00,0x00
00006c  00460000          DCB      0x00,0x46,0x00,0x00
000070  00460000          DCB      0x00,0x46,0x00,0x00
000074  00460000          DCB      0x00,0x46,0x00,0x00
000078  00460000          DCB      0x00,0x46,0x00,0x00
00007c  00460000          DCB      0x00,0x46,0x00,0x00
000080  00460000          DCB      0x00,0x46,0x00,0x00
000084  00460000          DCB      0x00,0x46,0x00,0x00
000088  00460000          DCB      0x00,0x46,0x00,0x00
00008c  00460000          DCB      0x00,0x46,0x00,0x00
000090  00460000          DCB      0x00,0x46,0x00,0x00
000094  00460000          DCB      0x00,0x46,0x00,0x00
000098  00460000          DCB      0x00,0x46,0x00,0x00
00009c  00460000          DCB      0x00,0x46,0x00,0x00
0000a0  00460000          DCB      0x00,0x46,0x00,0x00
0000a4  00460000          DCB      0x00,0x46,0x00,0x00
0000a8  00460000          DCB      0x00,0x46,0x00,0x00
0000ac  00460000          DCB      0x00,0x46,0x00,0x00
0000b0  00460000          DCB      0x00,0x46,0x00,0x00
0000b4  00460000          DCB      0x00,0x46,0x00,0x00
0000b8  00460000          DCB      0x00,0x46,0x00,0x00
0000bc  00460000          DCB      0x00,0x46,0x00,0x00
0000c0  00460000          DCB      0x00,0x46,0x00,0x00
0000c4  00460000          DCB      0x00,0x46,0x00,0x00
0000c8  00460000          DCB      0x00,0x46,0x00,0x00
0000cc  00460000          DCB      0x00,0x46,0x00,0x00
0000d0  00460000          DCB      0x00,0x46,0x00,0x00
0000d4  00430000          DCB      0x00,0x43,0x00,0x00
0000d8  00380000          DCB      0x00,0x38,0x00,0x00
0000dc  00250000          DCB      0x00,0x25,0x00,0x00
0000e0  00110000          DCB      0x00,0x11,0x00,0x00
0000e4  0003ffff          DCB      0x00,0x03,0xff,0xff
0000e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000fc  ff000000          DCB      0xff,0x00,0x00,0x00
000100  00010000          DCB      0x00,0x01,0x00,0x00
000104  00090000          DCB      0x00,0x09,0x00,0x00
000108  00280000          DCB      0x00,0x28,0x00,0x00
00010c  00580000          DCB      0x00,0x58,0x00,0x00
000110  00800000          DCB      0x00,0x80,0x00,0x00
000114  00990000          DCB      0x00,0x99,0x00,0x00
000118  00a90000          DCB      0x00,0xa9,0x00,0x00
00011c  00ad0000          DCB      0x00,0xad,0x00,0x00
000120  00ad0000          DCB      0x00,0xad,0x00,0x00
000124  00ad0000          DCB      0x00,0xad,0x00,0x00
000128  00ad0000          DCB      0x00,0xad,0x00,0x00
00012c  00ad0000          DCB      0x00,0xad,0x00,0x00
000130  00ad0000          DCB      0x00,0xad,0x00,0x00
000134  00ad0000          DCB      0x00,0xad,0x00,0x00
000138  00ad0000          DCB      0x00,0xad,0x00,0x00
00013c  00ad0000          DCB      0x00,0xad,0x00,0x00
000140  00ad0000          DCB      0x00,0xad,0x00,0x00
000144  00ad0000          DCB      0x00,0xad,0x00,0x00
000148  00ad0000          DCB      0x00,0xad,0x00,0x00
00014c  00ad0000          DCB      0x00,0xad,0x00,0x00
000150  00ad0000          DCB      0x00,0xad,0x00,0x00
000154  00ad0000          DCB      0x00,0xad,0x00,0x00
000158  00ad0000          DCB      0x00,0xad,0x00,0x00
00015c  00ad0000          DCB      0x00,0xad,0x00,0x00
000160  00ad0000          DCB      0x00,0xad,0x00,0x00
000164  00ad0000          DCB      0x00,0xad,0x00,0x00
000168  00ad0000          DCB      0x00,0xad,0x00,0x00
00016c  00ad0000          DCB      0x00,0xad,0x00,0x00
000170  00ad0000          DCB      0x00,0xad,0x00,0x00
