; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\gps.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\gps.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\gps.crf ..\..\User\images\GPS.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acGPS
000000  424d3624          DCB      0x42,0x4d,0x36,0x24
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  00003000          DCB      0x00,0x00,0x30,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000024          DCB      0x00,0x00,0x00,0x24
000024  0000c30e          DCB      0x00,0x00,0xc3,0x0e
000028  0000c30e          DCB      0x00,0x00,0xc3,0x0e
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000ffff          DCB      0x00,0x00,0xff,0xff
000038  ff000000          DCB      0xff,0x00,0x00,0x00
00003c  00080000          DCB      0x00,0x08,0x00,0x00
000040  00340000          DCB      0x00,0x34,0x00,0x00
000044  00580000          DCB      0x00,0x58,0x00,0x00
000048  00640000          DCB      0x00,0x64,0x00,0x00
00004c  00640000          DCB      0x00,0x64,0x00,0x00
000050  00640000          DCB      0x00,0x64,0x00,0x00
000054  00640000          DCB      0x00,0x64,0x00,0x00
000058  00640000          DCB      0x00,0x64,0x00,0x00
00005c  00640000          DCB      0x00,0x64,0x00,0x00
000060  00640000          DCB      0x00,0x64,0x00,0x00
000064  00640000          DCB      0x00,0x64,0x00,0x00
000068  00640000          DCB      0x00,0x64,0x00,0x00
00006c  00640000          DCB      0x00,0x64,0x00,0x00
000070  00640000          DCB      0x00,0x64,0x00,0x00
000074  00640000          DCB      0x00,0x64,0x00,0x00
000078  00640000          DCB      0x00,0x64,0x00,0x00
00007c  00640000          DCB      0x00,0x64,0x00,0x00
000080  00640000          DCB      0x00,0x64,0x00,0x00
000084  00640000          DCB      0x00,0x64,0x00,0x00
000088  00640000          DCB      0x00,0x64,0x00,0x00
00008c  00640000          DCB      0x00,0x64,0x00,0x00
000090  00640000          DCB      0x00,0x64,0x00,0x00
000094  00640000          DCB      0x00,0x64,0x00,0x00
000098  00640000          DCB      0x00,0x64,0x00,0x00
00009c  00640000          DCB      0x00,0x64,0x00,0x00
0000a0  00640000          DCB      0x00,0x64,0x00,0x00
0000a4  00640000          DCB      0x00,0x64,0x00,0x00
0000a8  00640000          DCB      0x00,0x64,0x00,0x00
0000ac  00640000          DCB      0x00,0x64,0x00,0x00
0000b0  00640000          DCB      0x00,0x64,0x00,0x00
0000b4  00640000          DCB      0x00,0x64,0x00,0x00
0000b8  00640000          DCB      0x00,0x64,0x00,0x00
0000bc  00640000          DCB      0x00,0x64,0x00,0x00
0000c0  00640000          DCB      0x00,0x64,0x00,0x00
0000c4  00640000          DCB      0x00,0x64,0x00,0x00
0000c8  00640000          DCB      0x00,0x64,0x00,0x00
0000cc  00640000          DCB      0x00,0x64,0x00,0x00
0000d0  00640000          DCB      0x00,0x64,0x00,0x00
0000d4  00640000          DCB      0x00,0x64,0x00,0x00
